xtf_id,bfs_nummer
111333,390
111346,942
111355,562
111367,562
111381,750
111382,390
111385,561
111397,342
111410,407
111417,499
111424,942
111428,880
111430,905
111447,351
111449,746
111455,944
111459,867
111469,792
111471,756
111472,717
111484,989
111495,498
111550,886
111560,372
111561,792
111563,352
111577,444
111589,383
111593,383
111594,383
111596,383
111597,383
111600,867
111603,307
111604,337
111629,942
111630,942
111632,942
111633,942
111634,942
111647,561
111660,928
111669,593
111713,381
111730,329
111734,496
111740,879
111764,748
111768,494
111772,732
111777,723
111778,886
111845,332
111847,446
111856,861
111876,449
111894,371
111900,361
111918,329
111935,345
111951,362
111954,363
111987,355
112005,981
112006,362
112007,443
112015,337
112021,769
112026,769
112030,769
112032,867
112034,769
112035,769
112036,769
112039,953
112042,322
112047,995
112063,351
112106,406
112115,628
112159,363
112161,626
112163,351
112188,356
112243,355
112252,567
112254,768
112257,616
112259,495
112282,668
112285,616
112286,616
112315,434
112332,371
112339,415
112343,533
112350,310
112360,939
112384,351
112385,351
112403,713
112404,929
112410,329
112413,432
112417,616
112423,310
112424,755
112431,310
112433,412
112471,581
112500,546
112506,885
112510,885
112511,885
112513,885
112517,885
112518,885
112520,749
112522,942
112533,942
112548,863
112549,717
112550,869
112558,356
112560,952
112561,329
112566,360
112567,321
112584,306
112598,670
112641,371
112648,944
112678,739
112684,700
112694,360
112724,941
112729,855
112737,607
112739,424
112742,663
112756,352
112758,928
112761,557
112764,902
112770,938
112772,616
112780,340
112797,612
112803,938
112805,355
112809,304
112810,627
112813,342
112838,944
112847,306
112879,766
112894,415
112906,309
112907,995
112919,342
112934,402
112947,301
112951,371
112967,942
112978,944
112996,751
112997,706
113003,499
113008,938
113012,855
113018,853
113024,939
113037,942
113041,311
113044,941
113046,356
113048,877
113059,593
113065,404
113074,732
113079,793
113098,944
113102,446
113112,554
113138,433
113153,431
113156,939
113157,668
113162,301
113167,361
113178,713
113184,572
113187,415
113196,717
113203,371
113220,934
113222,681
113229,741
113231,942
113243,768
113244,498
113245,496
113246,741
113247,502
113252,724
113267,792
113280,413
113283,362
113288,942
113303,703
113381,981
113387,973
113409,502
113435,733
113449,745
113465,306
113513,767
113538,944
113584,306
113589,339
113591,322
113596,956
113602,902
113611,662
113626,902
113645,359
113650,404
113684,794
113691,939
113693,939
113698,929
113703,613
113714,351
113734,371
113736,928
113758,626
113817,751
113818,394
113825,563
113832,989
113851,533
113854,420
113855,751
113860,703
113875,496
113883,956
113890,502
113894,942
113898,942
113900,942
113901,942
113902,942
113903,942
113927,700
113936,668
113937,768
113944,371
113945,371
113952,750
113953,412
113954,976
113955,750
113957,576
113958,404
113962,958
113963,329
113964,706
113969,942
113975,404
114008,337
114022,981
114038,592
114052,552
114062,385
114066,576
114068,383
114078,928
114085,393
114091,745
114096,944
114097,938
114106,329
114111,942
114117,306
114136,751
114149,726
114151,745
114176,696
114185,704
114201,443
114208,742
114215,995
114227,494
114240,750
114246,939
114252,723
114266,751
114273,538
114275,576
114288,942
114292,704
114295,593
114304,792
114308,360
114309,742
114312,716
114313,321
114318,351
114320,355
114329,305
114341,566
114342,979
114343,351
114344,755
114357,668
114358,387
114367,353
114375,662
114387,450
114396,321
114407,768
114412,703
114418,988
114420,352
114423,356
114425,768
114436,351
114450,344
114451,939
114452,360
114458,329
114460,371
114477,412
114480,792
114483,361
114496,627
114502,552
114510,310
114547,445
114554,404
114560,443
114568,700
114580,359
114582,616
114585,305
114590,552
114592,331
114600,723
114606,879
114607,351
114619,351
114620,942
114631,980
114635,980
114651,496
114682,355
114707,768
114714,408
114733,694
114735,448
114736,690
114741,939
114744,363
114749,406
114751,768
114758,354
114779,952
114798,443
114807,903
114812,332
114834,301
114840,351
114841,303
114851,717
114853,404
114863,372
114865,619
114881,763
114889,310
114926,785
114930,936
114935,902
114939,562
114943,540
114953,852
114956,852
114960,561
114966,360
114975,983
114989,359
115010,863
115023,958
115029,356
115051,351
115056,627
115068,627
115120,902
115163,939
115171,415
115180,401
115187,632
115221,668
115228,340
115232,563
115249,329
115261,355
115267,627
115273,351
115290,386
115291,907
115309,742
115310,331
115312,552
115328,412
115330,359
115335,939
115341,564
115344,414
115345,306
115349,540
115356,723
115404,501
115405,497
115423,668
115424,385
115426,942
115427,939
115449,544
115450,544
115458,362
115460,668
115468,355
115470,909
115481,612
115494,363
115496,406
115511,392
115538,941
115542,355
115544,304
115545,960
115595,351
115604,942
115605,942
115606,942
115611,733
115616,733
115618,739
115623,683
115636,563
115641,329
115654,329
115655,338
115671,870
115682,351
115684,446
115688,356
115689,751
115696,540
115698,546
115711,747
115712,351
115716,572
115719,581
115720,703
115730,543
115745,340
115747,356
115761,355
115768,889
115789,928
115791,371
115795,433
115820,312
115822,593
115850,587
115855,557
115877,353
115884,355
115900,977
115902,922
115904,309
115910,360
115911,880
115924,884
115971,861
115972,407
115974,567
115975,957
116002,409
116017,879
116025,407
116044,928
116045,566
116047,404
116070,726
116081,590
116090,979
116099,304
116104,356
116106,533
116117,401
116123,538
116124,552
116140,861
116150,577
116200,361
116206,351
116208,855
116213,739
116219,888
116256,971
116257,371
116262,567
116263,593
116264,726
116265,385
116269,785
116288,561
116325,713
116342,956
116344,768
116383,443
116391,443
116418,723
116424,855
116426,351
116433,310
116448,939
116449,431
116462,700
116466,703
116468,576
116469,903
116480,444
116485,785
116513,446
116517,345
116545,703
116553,904
116573,703
116579,979
116583,361
116595,590
116598,387
116607,431
116609,980
116618,444
116627,942
116633,390
116639,942
116643,942
116644,942
116647,717
116661,546
116665,632
116667,632
116669,902
116672,310
116684,310
116689,951
116700,905
116714,362
116741,538
116745,870
116759,703
116780,361
116781,533
116785,538
116787,754
116788,855
116793,942
116799,341
116803,355
116826,355
116830,703
116837,311
116848,404
116851,331
116869,889
116877,770
116879,770
116887,351
116899,791
116900,443
116910,741
116912,393
116919,352
116932,450
116946,770
116947,687
116950,770
116953,770
116959,770
116961,770
116962,553
116979,304
116986,700
116987,767
116997,841
117011,304
117013,971
117032,388
117041,703
117045,726
117057,307
117064,355
117068,608
117076,980
117086,717
117102,992
117103,979
117104,942
117114,420
117116,883
117120,356
117133,310
117140,942
117153,588
117157,931
117166,707
117168,432
117174,450
117179,406
117180,592
117181,880
117182,880
117195,971
117199,420
117211,717
117222,406
117229,690
117236,353
117239,355
117244,593
117267,952
117298,424
117323,356
117352,960
117364,443
117367,935
117370,332
117375,353
117376,355
117401,360
117403,409
117404,356
117430,351
117446,371
117448,667
117467,406
117482,355
117520,444
117532,942
117533,371
117539,360
117550,563
117560,783
117566,351
117574,627
117586,304
117609,351
117615,355
117622,361
117662,357
117664,538
117667,605
117668,329
117675,981
117683,768
117700,321
117705,982
117719,939
117728,431
117736,351
117737,404
117740,889
117745,889
117781,995
117791,879
117792,884
117793,754
117796,883
117830,717
117835,403
117836,351
117838,355
117840,982
117841,404
117866,351
117870,717
117872,354
117884,902
117889,533
117890,880
117892,880
117893,942
117894,322
117895,306
117898,333
117899,306
117909,888
117941,954
117943,985
117947,944
117948,939
117972,554
117982,700
117983,931
117986,360
117988,706
117998,355
118001,903
118002,956
118008,880
118013,880
118014,945
118017,359
118042,359
118050,304
118067,889
118069,952
118073,405
118075,442
118081,724
118095,768
118103,768
118106,724
118107,726
118113,938
118134,403
118139,952
118141,717
118152,938
118161,445
118168,938
118182,743
118184,768
118199,546
118205,355
118206,329
118215,363
118216,785
118228,870
118234,351
118240,355
118244,363
118245,391
118247,363
118252,355
118253,928
118260,388
118265,942
118266,612
118287,589
118295,415
118301,360
118308,546
118309,360
118314,948
118318,404
118321,363
118326,433
118420,768
118424,853
118429,942
118430,942
118431,942
118452,855
118458,886
118462,371
118498,723
118499,852
118501,304
118503,939
118510,303
118531,354
118541,942
118549,794
118558,310
118561,409
118568,880
118570,561
118575,404
118580,731
118585,360
118599,307
118600,717
118603,404
118607,602
118613,359
118621,493
118646,971
118649,415
118654,717
118669,627
118670,351
118674,415
118687,628
118702,590
118703,321
118713,363
118715,363
118717,332
118718,942
118720,945
118763,711
118764,449
118765,792
118790,717
118793,418
118805,344
118806,351
118817,872
118821,942
118822,941
118824,941
118832,444
118833,703
118834,743
118835,371
118837,739
118857,739
118865,355
118874,363
118875,576
118879,372
118890,929
118894,942
118897,351
118905,337
118935,360
118979,562
118980,306
118981,412
118993,306
118995,739
119004,356
119006,869
119007,681
119009,603
119027,306
119032,304
119037,954
119040,717
119056,879
119058,371
119061,945
119075,573
119081,590
119084,593
119085,358
119089,977
119129,371
119130,304
119131,502
119149,755
119160,306
119174,861
119175,306
119188,861
119196,716
119216,594
119220,406
119223,929
119232,670
119257,424
119258,355
119270,880
119272,552
119283,540
119284,360
119288,540
119320,567
119321,880
119340,337
119350,739
119354,739
119355,445
119357,564
119358,739
119359,563
119363,690
119365,329
119369,361
119370,768
119371,768
119373,609
119375,632
119390,424
119394,768
119395,312
119406,385
119407,565
119411,747
119433,982
119443,925
119447,731
119454,355
119464,748
119465,746
119467,306
119468,740
119469,371
119470,392
119475,939
119478,306
119485,889
119487,768
119495,584
119497,593
119499,567
119500,355
119505,567
119507,351
119516,877
119523,496
119525,977
119548,667
119551,667
119560,332
119562,723
119567,956
119594,942
119598,939
119613,301
119640,552
119645,762
119646,942
119648,567
119653,703
119657,414
119658,716
119675,445
119681,973
119712,692
119730,385
119756,533
119757,533
119758,538
119772,538
119779,717
119807,713
119826,561
119837,563
119840,992
119845,768
119846,855
119848,700
119886,768
119899,304
119901,345
119905,944
119912,351
119914,880
119915,351
119978,939
119980,351
119999,700
120013,355
120021,794
120023,413
120050,332
120051,905
120063,608
120087,533
120089,304
120095,938
120097,944
120122,861
120124,546
120146,434
120152,538
120159,738
120178,401
120187,979
120189,939
120192,418
120210,663
120217,979
120225,731
120233,331
120241,982
120245,952
120252,362
120261,938
120286,884
120294,713
120298,663
120327,877
120330,979
120355,337
120365,954
120371,418
120380,360
120389,372
120391,361
120418,700
120423,870
120435,761
120445,344
120454,700
120466,954
120481,706
120492,723
120518,546
120520,745
120535,362
120539,769
120543,362
120547,418
120549,540
120636,418
120642,355
120643,571
120647,700
120652,361
120653,358
120658,608
120683,739
120684,739
120686,886
120695,359
120701,552
120702,359
120723,942
120727,353
120728,533
120737,627
120740,616
120742,616
120744,616
120753,971
120756,333
120759,921
120776,562
120792,358
120798,331
120808,353
120830,371
120854,700
120866,734
120873,332
120891,955
120894,302
120897,902
120900,306
120906,701
120911,355
120917,742
120921,934
120929,954
120936,353
120941,736
120943,353
120958,306
120962,444
120965,768
120970,306
120988,361
121041,768
121074,627
121100,584
121115,390
121136,957
121144,593
121164,861
121165,980
121176,540
121182,724
121202,668
121207,942
121210,867
121216,749
121238,360
121250,360
121252,355
121255,352
121258,751
121264,751
121300,533
121307,434
121315,533
121331,861
121352,602
121362,355
121363,352
121365,355
121371,988
121405,768
121410,444
121412,371
121424,662
121429,612
121455,412
121457,726
121464,352
121486,945
121498,694
121509,861
121537,612
121539,704
121556,593
121557,581
121570,552
121572,632
121578,450
121593,356
121594,743
121610,696
121612,923
121621,948
121632,391
121637,619
121655,701
121691,351
121704,372
121707,573
121710,592
121712,616
121737,302
121742,538
121743,303
121750,351
121753,303
121754,418
121757,620
121766,755
121773,768
121787,431
121795,494
121797,885
121802,497
121803,885
121816,345
121819,843
121823,355
121828,360
121837,498
121871,740
121872,611
121873,493
121877,751
121878,723
121881,785
121882,590
121888,355
121906,872
121918,627
121920,608
121928,626
121935,351
121938,404
121941,358
121950,942
121961,939
121963,627
122001,861
122015,980
122052,355
122061,496
122062,496
122064,303
122071,303
122076,746
122077,939
122081,744
122088,371
122095,768
122115,445
122118,957
122119,329
122121,326
122129,750
122131,359
122151,869
122191,627
122192,768
122196,329
122222,563
122254,371
122263,431
122306,311
122332,989
122369,870
122377,748
122384,713
122390,435
122443,853
122445,929
122456,957
122489,355
122490,498
122493,305
122520,700
122521,413
122528,694
122541,942
122548,331
122582,563
122585,973
122591,701
122621,632
122622,902
122623,663
122640,355
122642,981
122655,944
122659,942
122660,942
122678,942
122706,577
122710,632
122719,351
122729,724
122738,546
122745,783
122749,329
122759,627
122790,731
122791,669
122810,302
122817,360
122825,612
122836,551
122838,331
122848,706
122901,608
122929,413
122930,928
122940,903
122943,906
122946,533
122953,407
122957,989
122966,956
122969,883
122971,351
122974,608
122977,957
123000,630
123016,902
123018,620
123030,329
123040,754
123044,332
123047,863
123063,855
123065,538
123075,717
123083,358
123090,306
123097,337
123099,329
123100,329
123118,306
123125,768
123135,694
123145,942
123158,843
123166,941
123182,938
123185,793
123203,941
123212,739
123215,413
123238,991
123245,301
123246,414
123253,355
123264,355
123292,351
123298,301
123308,551
123310,331
123326,363
123330,979
123402,324
123496,355
123499,745
123515,306
123517,766
123564,769
123620,792
123623,351
123624,404
123627,404
123632,404
123633,404
123645,670
123656,668
123662,355
123670,355
123680,942
123681,922
123682,312
123695,392
123696,855
123698,938
123713,355
123718,713
123723,726
123729,608
123748,768
123751,584
123752,768
123753,333
123754,855
123766,668
123768,420
123769,552
123774,352
123777,615
123785,303
123791,723
123792,434
123795,619
123800,616
123801,785
123806,352
123811,938
123831,616
123846,979
123849,602
123858,954
123881,884
123882,496
123892,356
123902,942
123903,533
123993,768
123994,904
123995,942
123998,361
124001,872
124002,351
124006,936
124008,581
124011,304
124014,361
124016,612
124018,942
124020,616
124035,546
124045,717
124048,616
124077,303
124078,872
124083,356
124102,623
124108,407
124118,438
124132,942
124175,321
124188,855
124190,608
124196,608
124204,619
124226,768
124227,768
124228,768
124229,768
124234,942
124237,533
124239,768
124255,323
124256,567
124258,768
124261,562
124264,321
124269,567
124276,405
124289,944
124298,356
124304,627
124305,355
124317,351
124318,351
124332,354
124333,612
124336,412
124337,942
124352,431
124354,383
124363,307
124378,357
124389,361
124391,354
124393,307
124394,794
124395,740
124429,979
124430,942
124437,942
124447,351
124486,554
124488,355
124490,371
124493,726
124504,609
124511,329
124528,942
124532,362
124533,412
124541,321
124545,438
124548,619
124554,861
124598,551
124599,886
124605,668
124606,739
124611,371
124613,880
124620,394
124624,942
124638,957
124649,351
124651,616
124662,390
124665,371
124675,420
124678,498
124680,706
124707,939
124729,567
124743,717
124754,861
124761,723
124783,392
124793,329
124798,561
124806,732
124809,989
124813,991
124815,587
124831,360
124835,344
124847,554
124856,989
124859,960
124861,942
124862,977
124866,979
124868,352
124908,667
124911,939
124928,883
124933,868
124951,785
124957,301
124958,768
124984,496
124997,355
125000,355
125024,496
125028,754
125044,942
125045,340
125068,309
125072,360
125076,593
125082,939
125092,942
125093,383
125097,361
125101,420
125102,356
125104,861
125111,406
125120,372
125133,312
125140,751
125162,616
125166,351
125179,942
125185,888
125200,792
125207,351
125208,563
125209,563
125210,903
125211,903
125212,626
125213,902
125223,929
125237,363
125250,883
125260,603
125266,329
125274,359
125276,603
125279,359
125280,627
125281,359
125284,939
125289,587
125313,726
125322,444
125324,908
125326,351
125335,353
125345,573
125349,306
125356,321
125364,413
125367,939
125383,393
125385,755
125392,612
125393,612
125400,500
125405,357
125412,359
125418,355
125421,414
125424,412
125425,404
125427,404
125431,869
125435,616
125443,956
125447,628
125463,696
125477,616
125479,733
125495,669
125496,576
125506,791
125525,540
125533,743
125536,387
125541,668
125542,739
125545,351
125547,739
125549,731
125551,889
125589,362
125595,663
125601,663
125614,543
125617,594
125624,409
125634,371
125666,356
125679,371
125680,843
125682,723
125683,696
125685,843
125687,843
125711,306
125721,409
125725,552
125729,444
125730,431
125733,431
125734,355
125744,768
125750,443
125762,412
125773,870
125779,667
125795,667
125797,495
125799,979
125818,751
125831,561
125834,616
125865,392
125875,612
125915,979
125917,929
125922,971
125927,355
125929,592
125932,589
125962,533
125971,355
125978,612
125989,883
126003,925
126009,979
126014,863
126032,589
126043,551
126047,561
126049,942
126055,352
126056,351
126058,355
126093,302
126106,739
126109,392
126114,745
126118,383
126121,743
126133,448
126137,738
126138,929
126157,668
126158,307
126186,563
126188,942
126191,329
126213,960
126219,329
126225,960
126229,500
126239,352
126240,372
126242,414
126250,337
126259,497
126260,341
126270,446
126288,938
126315,980
126322,306
126326,982
126362,768
126371,360
126381,418
126398,337
126425,670
126431,733
126437,342
126480,934
126482,563
126493,886
126494,361
126497,333
126498,952
126504,413
126505,360
126506,971
126509,329
126513,306
126518,561
126554,303
126561,404
126573,432
126586,311
126589,886
126605,879
126632,988
126633,703
126636,363
126640,363
126641,363
126643,363
126682,992
126684,431
126711,363
126723,306
126728,363
126747,303
126750,351
126772,404
126778,371
126787,584
126799,942
126812,431
126819,310
126824,310
126840,329
126860,880
126908,751
126935,592
126965,905
126972,362
126975,612
126985,879
127009,307
127011,359
127013,351
127025,879
127028,785
127031,785
127032,902
127045,902
127046,902
127047,901
127069,533
127113,726
127115,726
127116,623
127118,360
127120,333
127122,446
127123,386
127124,405
127134,540
127135,331
127140,321
127143,990
127144,960
127145,667
127165,590
127169,726
127197,938
127206,387
127213,768
127215,703
127230,627
127254,579
127262,612
127268,627
127288,888
127289,922
127291,340
127295,953
127307,303
127313,371
127317,405
127325,942
127335,562
127339,794
127366,418
127439,306
127490,571
127536,533
127546,903
127584,861
127586,566
127587,540
127622,351
127624,323
127629,593
127632,351
127639,351
127641,351
127659,902
127661,497
127670,726
127681,884
127690,371
127694,726
127695,371
127698,562
127712,307
127718,307
127726,307
127731,391
127733,413
127755,491
127757,632
127759,360
127763,360
127769,732
127770,345
127771,359
127772,602
127773,632
127774,358
127775,551
127776,307
127779,351
127818,354
127830,593
127839,785
127852,981
127853,942
127871,667
127872,307
127879,363
127889,413
127900,863
127902,792
127907,853
127908,355
127916,360
127922,572
127924,885
127927,571
127938,540
127982,632
127994,886
128031,611
128041,352
128042,551
128067,355
128078,594
128080,768
128094,355
128096,355
128098,355
128115,355
128118,351
128124,355
128125,619
128126,355
128131,355
128149,371
128152,942
128160,785
128169,355
128177,342
128207,342
128223,741
128244,942
128245,928
128246,942
128247,942
128248,944
128261,739
128269,739
128277,351
128308,768
128309,768
128310,942
128311,724
128313,706
128315,701
128316,552
128334,593
128348,745
128349,329
128351,855
128357,355
128373,979
128379,351
128384,355
128387,953
128400,441
128413,703
128420,371
128422,627
128431,988
128433,979
128457,612
128474,566
128486,954
128491,563
128517,372
128545,496
128558,342
128575,746
128580,692
128590,353
128596,717
128600,567
128613,307
128621,306
128627,750
128639,359
128644,358
128660,700
128685,495
128701,748
128721,616
128722,590
128723,855
128725,581
128745,992
128751,332
128764,424
128765,785
128766,563
128770,785
128777,581
128779,870
128805,371
128808,783
128814,564
128913,303
128915,361
128927,886
128931,704
128949,362
128954,667
128969,791
128975,572
128980,372
128986,576
128987,446
128988,855
128992,563
128993,980
129003,792
129032,310
129033,496
129082,736
129093,413
129100,942
129102,562
129109,792
129140,751
129153,441
129157,942
129161,983
129164,754
129165,351
129174,732
129204,866
129214,567
129223,736
129229,670
129230,567
129234,352
129235,627
129250,355
129253,960
129255,404
129258,415
129260,412
129261,723
129265,885
129268,538
129273,703
129282,957
129286,371
129288,412
129293,371
129295,944
129297,412
129311,885
129339,880
129342,533
129344,355
129348,355
129357,572
129366,338
129374,337
129391,768
129393,928
129408,742
129409,700
129410,538
129416,446
129434,418
129441,668
129457,768
129460,301
129464,355
129504,329
129518,593
129524,321
129527,356
129589,723
129592,390
129604,616
129624,861
129675,500
129691,866
129707,561
129708,356
129713,561
129714,561
129715,921
129721,355
129728,563
129731,942
129738,939
129739,626
129740,554
129741,632
129744,446
129745,356
129747,352
129757,412
129768,626
129775,768
129796,538
129801,733
129817,939
129820,303
129835,443
129852,620
129869,939
129871,745
129900,450
129937,386
129944,446
129970,434
129988,907
129990,979
129992,406
129993,979
129994,613
130000,942
130003,496
130033,351
130035,732
130071,363
130072,594
130074,363
130076,946
130085,942
130092,565
130104,562
130107,356
130108,955
130110,955
130112,614
130118,627
130143,904
130160,546
130165,386
130179,951
130190,407
130195,446
130209,540
130210,386
130212,551
130216,409
130242,944
130243,533
130245,562
130260,755
130267,401
130271,616
130283,942
130285,934
130301,306
130314,769
130315,928
130317,724
130322,768
130329,406
130331,724
130351,627
130354,921
130361,446
130386,703
130423,306
130442,668
130444,404
130445,404
130463,612
130466,355
130492,355
130499,956
130501,361
130509,371
130542,352
130543,372
130550,724
130557,494
130571,939
130591,888
130600,872
130619,953
130628,741
130636,627
130646,852
130668,880
130697,768
130715,879
130740,942
130743,942
130771,361
130782,762
130785,382
130790,768
130791,768
130792,608
130794,982
130797,610
130802,305
130805,351
130807,975
130814,352
130825,382
130827,360
130831,761
130835,627
130840,922
130847,612
130878,745
130887,385
130899,608
130900,612
130930,762
130954,361
130959,355
130970,843
130974,502
130976,411
130978,552
130979,726
130980,992
130983,310
130984,739
130991,351
130994,603
130996,552
131019,406
131039,337
131040,332
131067,939
131070,356
131074,312
131077,580
131085,957
131093,667
131100,983
131110,446
131137,360
131143,355
131144,360
131163,716
131174,540
131186,628
131193,902
131201,717
131204,371
131223,565
131243,355
131281,406
131296,565
131299,495
131306,717
131321,306
131325,329
131333,406
131345,301
131346,332
131362,353
131373,491
131377,352
131388,303
131394,551
131414,360
131424,567
131431,632
131435,626
131446,338
131447,355
131450,407
131456,540
131461,905
131469,988
131489,331
131495,362
131503,359
131508,942
131520,303
131541,744
131550,606
131553,608
131564,353
131570,355
131580,352
131583,768
131612,732
131627,359
131629,331
131637,587
131640,446
131657,942
131669,879
131722,304
131730,498
131739,745
131741,544
131750,739
131756,386
131773,616
131774,443
131784,387
131788,392
131821,359
131834,979
131852,363
131887,571
131907,841
131914,448
131915,404
131929,351
131942,351
131943,383
131947,496
131961,353
131963,353
131965,371
131968,565
131973,540
131975,608
131976,301
131983,342
131985,866
131999,383
132000,615
132007,938
132016,371
132019,576
132020,414
132021,371
132022,434
132026,626
132034,301
132037,944
132042,942
132048,360
132060,360
132065,605
132068,443
132087,494
132090,356
132091,363
132099,301
132108,717
132117,870
132120,944
132140,983
132156,662
132162,450
132165,711
132180,681
132183,340
132222,979
132226,496
132228,310
132244,872
132246,745
132247,733
132249,390
132250,784
132253,392
132254,869
132258,363
132261,363
132272,883
132273,567
132278,563
132280,942
132281,867
132282,929
132284,939
132289,880
132292,905
132295,954
132321,329
132326,359
132329,407
132331,793
132345,546
132346,579
132356,610
132358,768
132363,619
132365,885
132370,745
132374,751
132380,311
132403,533
132408,872
132410,533
132411,616
132434,627
132436,546
132439,563
132443,768
132449,449
132460,310
132463,309
132469,929
132475,883
132479,351
132510,552
132531,939
132567,540
132604,886
132613,905
132616,627
132619,626
132621,906
132622,565
132629,372
132636,358
132637,762
132669,418
132697,361
132703,589
132715,351
132726,662
132729,902
132764,622
132766,749
132773,880
132785,995
132810,662
132815,585
132820,906
132832,902
132875,977
132879,716
132890,387
132891,750
132894,388
132896,358
132911,866
132919,592
132950,449
132961,331
132987,668
133002,726
133004,667
133008,992
133012,351
133013,903
133020,903
133025,869
133054,355
133055,608
133078,301
133081,627
133089,383
133108,362
133118,627
133119,948
133120,754
133121,351
133124,567
133125,939
133126,562
133127,923
133144,884
133145,355
133151,979
133170,792
133173,353
133178,360
133183,939
133194,381
133195,740
133198,409
133201,979
133202,942
133206,332
133215,360
133220,360
133221,322
133223,302
133227,957
133242,592
133248,768
133258,353
133274,329
133276,861
133298,843
133315,884
133334,667
133348,353
133379,355
133383,872
133401,956
133403,620
133409,942
133429,670
133430,971
133446,616
133448,581
133472,413
133478,412
133482,412
133483,355
133489,412
133493,608
133541,362
133580,572
133584,351
133585,351
133586,351
133596,538
133601,351
133605,957
133609,372
133614,329
133638,360
133643,538
133645,360
133648,413
133650,371
133656,329
133663,662
133669,361
133673,617
133678,627
133700,700
133708,956
133714,619
133716,863
133749,602
133750,627
133751,540
133752,412
133760,785
133766,351
133781,867
133789,577
133795,942
133806,992
133812,563
133815,792
133818,302
133833,944
133852,580
133855,332
133863,360
133876,372
133888,744
133894,355
133919,700
133947,942
133966,995
133979,745
133983,387
133986,387
133987,746
133990,731
133993,870
134023,306
134043,306
134063,726
134067,990
134079,431
134083,351
134089,942
134097,928
134107,703
134126,743
134146,923
134147,329
134162,792
134171,628
134172,438
134175,942
134183,732
134195,732
134224,619
134226,843
134232,939
134245,700
134264,608
134268,355
134269,329
134280,885
134288,605
134289,939
134310,929
134312,885
134315,770
134317,411
134322,360
134332,561
134341,853
134368,361
134371,951
134393,973
134396,938
134400,572
134401,593
134408,732
134417,749
134419,903
134424,538
134434,552
134466,767
134470,944
134475,902
134484,431
134497,533
134498,732
134507,329
134509,355
134516,960
134534,546
134549,345
134554,337
134585,563
134631,855
134632,666
134641,770
134654,852
134694,841
134725,355
134734,995
134737,843
134742,791
134746,843
134751,843
134753,352
134755,407
134770,922
134776,360
134835,619
134845,305
134849,942
134853,306
134859,941
134876,383
134901,855
134905,371
134910,371
134915,980
134926,573
134927,739
134929,495
134931,307
134933,495
134945,768
134954,668
134958,354
134961,355
134964,533
134988,448
134989,329
134993,340
134995,792
134996,309
134997,329
134998,792
135000,861
135002,843
135019,743
135022,713
135023,355
135025,768
135029,321
135042,355
135053,615
135061,353
135078,407
135081,533
135104,494
135107,905
135108,494
135111,588
135127,329
135130,855
135146,855
135163,751
135170,939
135171,942
135173,939
135209,356
135210,750
135215,329
135229,906
135250,552
135251,355
135255,404
135256,406
135257,955
135258,404
135261,404
135282,590
135283,619
135316,571
135327,371
135332,880
135335,329
135341,880
135350,889
135351,501
135368,540
135377,354
135378,957
135379,337
135382,995
135383,351
135429,746
135434,351
135436,351
135458,925
135466,939
135496,414
135498,616
135519,408
135521,392
135522,745
135529,561
135564,668
135566,792
135582,923
135583,418
135585,584
135603,538
135642,749
135649,942
135661,434
135669,360
135671,608
135675,903
135677,603
135732,444
135752,351
135775,610
135789,934
135854,584
135884,355
135889,852
135913,717
135920,741
135929,939
135930,768
135946,988
135956,939
135957,768
135969,351
135973,571
135978,351
135987,616
136007,448
136011,751
136051,904
136064,938
136078,571
136093,939
136124,928
136231,363
136244,563
136305,785
136317,942
136325,492
136358,956
136359,538
136360,623
136361,405
136362,418
136363,409
136364,329
136365,627
136368,552
136369,861
136370,955
136372,354
136376,929
136408,352
136419,450
136494,843
136499,841
136503,669
136508,843
136520,351
136536,355
136542,942
136543,354
136544,443
136546,561
136554,362
136567,561
136568,371
136582,942
136588,842
136600,792
136602,843
136605,351
136618,361
136625,843
136629,768
136648,843
136672,361
136683,843
136715,923
136718,843
136719,404
136720,841
136722,385
136725,841
136736,841
136746,841
136751,749
136755,843
136772,794
136773,306
136792,612
136794,983
136797,344
136798,620
136811,843
136828,769
136829,902
136830,901
136831,905
136833,546
136836,901
136837,311
136856,321
136910,843
136914,794
136923,554
136930,338
136943,563
136955,755
136956,750
136966,939
136970,351
136971,353
136974,387
136981,670
137000,755
137009,843
137010,768
137017,734
137033,942
137055,749
137069,956
137076,446
137080,572
137088,434
137093,632
137095,406
137097,768
137101,585
137114,889
137115,979
137116,879
137135,332
137139,332
137141,929
137144,957
137163,726
137167,360
137175,431
137181,538
137192,594
137218,566
137234,391
137246,567
137256,407
137258,492
137276,981
137283,352
137288,861
137290,563
137293,923
137295,414
137311,351
137315,889
137325,329
137337,337
137363,942
137364,929
137366,301
137374,303
137381,494
137382,306
137391,700
137393,363
137394,552
137399,552
137418,404
137424,533
137437,404
137446,717
137449,668
137453,741
137456,737
137474,356
137516,443
137548,687
137558,404
137559,404
137560,409
137561,493
137562,362
137563,404
137564,360
137565,627
137566,627
137567,412
137568,412
137569,352
137571,371
137585,448
137587,575
137591,616
137607,957
137622,626
137654,754
137689,723
137700,619
137708,433
137713,939
137746,356
137752,562
137819,971
137845,957
137852,326
137872,667
137878,441
137883,571
137888,770
137910,360
137921,738
137922,584
137927,351
137929,551
137932,362
137934,360
137940,306
137964,954
137977,957
